2, 61.45, 8.95, 0.46658
4.1289, 58.05, 10.3, 0.15713
4.13, 58, 10.3, 0.15565
4.1307, 57.95, 10.3, 0.15499
4.1313, 57.9, 10.3, 0.15352
4.1319, 57.85, 10.3, 0.15206
4.1329, 57.8, 10.3, 0.15098
4.1335, 57.75, 10.3, 0.14912
4.1341, 57.7, 10.3, 0.14764
4.1346, 57.65, 10.3, 0.14655
4.1351, 57.6, 10.3, 0.14545
4.1352, 57.55, 10.3, 0.14397
4.1357, 57.5, 10.3, 0.14248
4.1361, 57.45, 10.3, 0.14098
4.1366, 57.35, 10.3, 0.13797
4.137, 57.3, 10.3, 0.13648
4.1373, 57.2, 10.3, 0.13385
4.1374, 57.05, 10.3, 0.13186
4.1375, 57.1, 10.3, 0.13039
4.1875, 57.15, 10.3, 0.13192
4.1876, 58.25, 10.35, 0.16693
4.1879, 58.2, 10.35, 0.16551
4.1891, 58.15, 10.35, 0.16405
4.1899, 58.1, 10.35, 0.163
4.1911, 58.05, 10.35, 0.16154
4.1919, 58, 10.35, 0.16047
4.193, 57.95, 10.35, 0.15902
4.1937, 57.9, 10.35, 0.15795
4.1944, 57.85, 10.35, 0.15688
4.1955, 57.8, 10.35, 0.15464
4.1961, 57.75, 10.35, 0.15355
4.1968, 57.7, 10.35, 0.15248
4.1974, 57.65, 10.35, 0.15101
4.1983, 57.6, 10.35, 0.14992
4.1989, 57.55, 10.35, 0.14883
4.1995, 57.5, 10.35, 0.14734
4.2, 57.45, 10.35, 0.14544
4.2005, 57.4, 10.35, 0.14395
4.2006, 57.35, 10.35, 0.14287
4.201, 57.3, 10.35, 0.14135
4.2015, 57.25, 10.35, 0.13985
4.2019, 57.15, 10.35, 0.13683
4.2022, 57.05, 10.35, 0.13419
4.2025, 56.95, 10.35, 0.13113
4.2028, 56.9, 10.35, 0.13015
4.2528, 58.05, 10.4, 0.16553
4.2534, 58, 10.4, 0.16485
4.2546, 57.95, 10.4, 0.16341
4.2554, 57.9, 10.4, 0.16194
4.2566, 57.85, 10.4, 0.16088
4.2573, 57.8, 10.4, 0.15942
4.2585, 57.75, 10.4, 0.15834
4.2592, 57.7, 10.4, 0.15688
4.2599, 57.65, 10.4, 0.15541
4.2609, 57.6, 10.4, 0.15434
4.2616, 57.55, 10.4, 0.15285
4.2622, 57.5, 10.4, 0.15136
4.2628, 57.45, 10.4, 0.15027
4.2634, 57.4, 10.4, 0.14878
4.2639, 57.35, 10.4, 0.14768
4.2645, 57.3, 10.4, 0.1462
4.265, 57.25, 10.4, 0.1447
4.2655, 57.2, 10.4, 0.14318
4.2659, 57.15, 10.4, 0.14207
4.2664, 57.05, 10.4, 0.13904
4.2672, 56.9, 10.4, 0.13489
4.2675, 56.8, 10.4, 0.13181
4.2676, 56.7, 10.4, 0.13072
4.2678, 56.75, 10.4, 0.13027
4.3178, 57.95, 10.45, 0.16669
4.319, 57.8, 10.45, 0.16231
4.3197, 57.75, 10.45, 0.16205
4.3217, 57.65, 10.45, 0.15909
4.3228, 57.6, 10.45, 0.15762
4.3235, 57.55, 10.45, 0.15696
4.3242, 57.5, 10.45, 0.15546
4.3253, 57.45, 10.45, 0.15397
4.3266, 57.35, 10.45, 0.1514
4.3272, 57.3, 10.45, 0.1507
4.3278, 57.25, 10.45, 0.1492
4.3288, 57.2, 10.45, 0.14689
4.3293, 57.15, 10.45, 0.14541
4.3298, 57.1, 10.45, 0.14389
4.3304, 57, 10.45, 0.14208
4.3309, 56.95, 10.45, 0.14055
4.3313, 56.9, 10.45, 0.13821
4.3317, 56.8, 10.45, 0.13598
4.3321, 56.7, 10.45, 0.13332
4.3324, 56.65, 10.45, 0.13136
4.3325, 56.5, 10.45, 0.13062
4.3326, 56.55, 10.45, 0.12877
4.3826, 57.7, 10.5, 0.16517
4.3828, 57.65, 10.5, 0.16369
4.384, 57.6, 10.5, 0.16262
4.3852, 57.55, 10.5, 0.16117
4.386, 57.5, 10.5, 0.16007
4.3871, 57.45, 10.5, 0.159
4.3879, 57.4, 10.5, 0.15751
4.3886, 57.35, 10.5, 0.15603
4.3897, 57.3, 10.5, 0.15493
4.3903, 57.25, 10.5, 0.15384
4.391, 57.2, 10.5, 0.15194
4.3916, 57.15, 10.5, 0.15044
4.3922, 57.1, 10.5, 0.14933
4.3928, 57.05, 10.5, 0.14823
4.3937, 57, 10.5, 0.14672
4.3942, 56.95, 10.5, 0.14521
4.3944, 56.9, 10.5, 0.14369
4.3949, 56.85, 10.5, 0.14218
4.3953, 56.8, 10.5, 0.14145
4.3958, 56.75, 10.5, 0.13951
4.3962, 56.65, 10.5, 0.13685
4.3966, 56.6, 10.5, 0.13573
4.3969, 56.5, 10.5, 0.13264
4.397, 56.35, 10.5, 0.13009
4.3971, 56.4, 10.5, 0.12911
4.4471, 56.45, 10.5, 0.13109
4.4472, 57.5, 10.55, 0.16398
4.4483, 57.45, 10.55, 0.1625
4.4491, 57.4, 10.55, 0.16141
4.4503, 57.35, 10.55, 0.16034
4.451, 57.3, 10.55, 0.15844
4.4522, 57.25, 10.55, 0.15775
4.4529, 57.2, 10.55, 0.15626
4.4536, 57.15, 10.55, 0.15517
4.4546, 57.1, 10.55, 0.15367
4.4553, 57.05, 10.55, 0.15216
4.4559, 57, 10.55, 0.15065
4.4565, 56.95, 10.55, 0.14913
4.4571, 56.9, 10.55, 0.14803
4.4577, 56.85, 10.55, 0.14651
4.4582, 56.8, 10.55, 0.1454
4.4587, 56.75, 10.55, 0.14427
4.4592, 56.7, 10.55, 0.14275
4.4597, 56.65, 10.55, 0.14164
4.4602, 56.55, 10.55, 0.13855
4.4606, 56.5, 10.55, 0.13701
4.461, 56.4, 10.55, 0.13432
4.4613, 56.3, 10.55, 0.1308
4.4614, 56.2, 10.55, 0.12927
4.5115, 56.25, 10.55, 0.12967
4.5116, 56.15, 10.55, 0.13113
4.5117, 57.35, 10.6, 0.16421
4.5121, 57.3, 10.6, 0.16273
4.5133, 57.25, 10.6, 0.16124
4.5153, 57.15, 10.6, 0.15904
4.516, 57.1, 10.6, 0.15715
4.5167, 57.05, 10.6, 0.15605
4.5179, 57, 10.6, 0.15495
4.5185, 56.95, 10.6, 0.15385
4.5192, 56.9, 10.6, 0.15274
4.5198, 56.85, 10.6, 0.15122
4.5208, 56.8, 10.6, 0.1497
4.5214, 56.75, 10.6, 0.14859
4.522, 56.7, 10.6, 0.14707
4.5226, 56.65, 10.6, 0.14554
4.5231, 56.6, 10.6, 0.14401
4.5236, 56.55, 10.6, 0.14289
4.5237, 56.5, 10.6, 0.14136
4.5241, 56.45, 10.6, 0.13979
4.5246, 56.4, 10.6, 0.13867
4.525, 56.3, 10.6, 0.13597
4.5254, 56.25, 10.6, 0.13402
4.5257, 56, 10.6, 0.13034
4.5259, 56.05, 10.6, 0.12857
4.5759, 55.95, 10.6, 0.13262
4.576, 57.15, 10.65, 0.1629
4.5771, 57.1, 10.65, 0.16139
4.5779, 57.05, 10.65, 0.16032
4.5791, 57, 10.65, 0.15879
4.5798, 56.95, 10.65, 0.1577
4.581, 56.9, 10.65, 0.1566
4.5817, 56.85, 10.65, 0.15509
4.5824, 56.8, 10.65, 0.15317
4.5834, 56.75, 10.65, 0.15206
4.5841, 56.7, 10.65, 0.15053
4.5847, 56.65, 10.65, 0.14942
4.5853, 56.6, 10.65, 0.1483
4.5859, 56.55, 10.65, 0.14678
4.5864, 56.5, 10.65, 0.14605
4.587, 56.45, 10.65, 0.14451
4.5875, 56.4, 10.65, 0.14255
4.588, 56.35, 10.65, 0.14101
4.5884, 56.3, 10.65, 0.13987
4.5885, 56.25, 10.65, 0.13873
4.5889, 56.2, 10.65, 0.13676
4.5893, 56.1, 10.65, 0.13447
4.5896, 56, 10.65, 0.13133
4.5898, 55.9, 10.65, 0.12818
4.6398, 55.85, 10.65, 0.12957
4.6401, 57, 10.7, 0.16194
4.6408, 56.95, 10.7, 0.16122
4.642, 56.9, 10.7, 0.15932
4.6428, 56.85, 10.7, 0.15902
4.6436, 56.8, 10.7, 0.15713
4.6447, 56.75, 10.7, 0.1556
4.6454, 56.7, 10.7, 0.15448
4.6461, 56.65, 10.7, 0.15378
4.6472, 56.6, 10.7, 0.15143
4.6479, 56.55, 10.7, 0.1503
4.6485, 56.5, 10.7, 0.14879
4.6491, 56.45, 10.7, 0.14807
4.6497, 56.4, 10.7, 0.14653
4.6502, 56.35, 10.7, 0.14498
4.6508, 56.3, 10.7, 0.14343
4.6513, 56.25, 10.7, 0.14229
4.6518, 56.2, 10.7, 0.14074
4.6523, 56.1, 10.7, 0.13846
4.6527, 56.05, 10.7, 0.1369
4.6531, 55.95, 10.7, 0.13376
4.6535, 55.9, 10.7, 0.13177
4.6538, 55.8, 10.7, 0.12901
4.6539, 55.7, 10.7, 0.12808
4.7039, 56.85, 10.75, 0.16272
4.7045, 56.8, 10.75, 0.16161
4.7057, 56.75, 10.75, 0.15971
4.7065, 56.7, 10.75, 0.159
4.7077, 56.65, 10.75, 0.15746
4.7084, 56.6, 10.75, 0.15594
4.7091, 56.55, 10.75, 0.15483
4.7098, 56.5, 10.75, 0.15371
4.7109, 56.45, 10.75, 0.15217
4.7116, 56.4, 10.75, 0.15106
4.7122, 56.35, 10.75, 0.14951
4.7128, 56.3, 10.75, 0.14839
4.7134, 56.25, 10.75, 0.14683
4.714, 56.2, 10.75, 0.14529
4.7145, 56.15, 10.75, 0.14374
4.715, 56.1, 10.75, 0.1426
4.7155, 56.05, 10.75, 0.14145
4.716, 56, 10.75, 0.1399
4.7161, 55.95, 10.75, 0.13833
4.7165, 55.9, 10.75, 0.13716
4.7169, 55.8, 10.75, 0.13401
4.7173, 55.75, 10.75, 0.13286
4.7174, 55.6, 10.75, 0.12851
4.7177, 55.55, 10.75, 0.12764
4.7677, 56.7, 10.8, 0.16276
4.7681, 56.65, 10.8, 0.16084
4.7701, 56.55, 10.8, 0.15861
4.7713, 56.5, 10.8, 0.15749
4.772, 56.45, 10.8, 0.15595
4.7727, 56.4, 10.8, 0.15444
4.7734, 56.35, 10.8, 0.15289
4.7745, 56.3, 10.8, 0.15177
4.7752, 56.25, 10.8, 0.15022
4.7758, 56.2, 10.8, 0.14909
4.7764, 56.15, 10.8, 0.14795
4.777, 56.1, 10.8, 0.14681
4.7776, 56.05, 10.8, 0.14526
4.7782, 56, 10.8, 0.1437
4.7787, 55.95, 10.8, 0.14255
4.7792, 55.9, 10.8, 0.14139
4.7797, 55.8, 10.8, 0.13825
4.7802, 55.75, 10.8, 0.13666
4.7806, 55.65, 10.8, 0.13393
4.7809, 55.55, 10.8, 0.13074
4.7811, 55.45, 10.8, 0.1284
4.7814, 55.4, 10.8, 0.12735
4.8314, 56.55, 10.85, 0.16194
4.8316, 56.5, 10.85, 0.16084
4.8328, 56.45, 10.85, 0.15971
4.8336, 56.4, 10.85, 0.15819
4.8344, 56.35, 10.85, 0.15707
4.8355, 56.3, 10.85, 0.15552
4.8362, 56.25, 10.85, 0.15398
4.8369, 56.2, 10.85, 0.15286
4.8387, 56.1, 10.85, 0.15016
4.8394, 56.05, 10.85, 0.14861
4.84, 56, 10.85, 0.14704
4.8406, 55.95, 10.85, 0.14632
4.8411, 55.9, 10.85, 0.14518
4.8417, 55.85, 10.85, 0.14403
4.8422, 55.8, 10.85, 0.14203
4.8423, 55.75, 10.85, 0.14088
4.8428, 55.7, 10.85, 0.13931
4.8433, 55.65, 10.85, 0.13772
4.8437, 55.55, 10.85, 0.13497
4.8444, 55.1, 10.85, 0.13315
4.8445, 55.4, 10.85, 0.13061
4.8446, 55.25, 10.85, 0.12749
4.8946, 55.3, 10.85, 0.12782
4.8947, 55.2, 10.85, 0.12895
4.8948, 56.4, 10.9, 0.16191
4.895, 56.35, 10.9, 0.1608
4.8962, 56.3, 10.9, 0.15884
4.897, 56.25, 10.9, 0.15813
4.8978, 56.2, 10.9, 0.15659
4.8989, 56.15, 10.9, 0.15587
4.8997, 56.1, 10.9, 0.1539
4.9004, 56.05, 10.9, 0.15234
4.9011, 56, 10.9, 0.15163
4.9017, 55.95, 10.9, 0.15007
4.9028, 55.9, 10.9, 0.1485
4.9034, 55.85, 10.9, 0.14694
4.904, 55.8, 10.9, 0.14537
4.9046, 55.75, 10.9, 0.14463
4.9052, 55.7, 10.9, 0.14305
4.9053, 55.65, 10.9, 0.14148
4.9058, 55.6, 10.9, 0.1399
4.9063, 55.55, 10.9, 0.13916
4.9067, 55.5, 10.9, 0.13757
4.9068, 55.45, 10.9, 0.13597
4.9072, 55.4, 10.9, 0.13481
4.9076, 55.3, 10.9, 0.1316
4.9078, 55.2, 10.9, 0.1288
4.908, 55.1, 10.9, 0.12679
4.958, 55.15, 10.9, 0.12719
4.9582, 56.25, 10.95, 0.16071
4.9583, 56.2, 10.95, 0.15998
4.9595, 56.15, 10.95, 0.15801
4.9603, 56.1, 10.95, 0.15729
4.9611, 56.05, 10.95, 0.15615
4.9623, 56, 10.95, 0.15419
4.963, 55.95, 10.95, 0.15306
4.9637, 55.9, 10.95, 0.15148
4.9644, 55.85, 10.95, 0.15116
4.9651, 55.8, 10.95, 0.14958
4.9657, 55.75, 10.95, 0.14847
4.9663, 55.7, 10.95, 0.14689
4.9669, 55.65, 10.95, 0.14532
4.9675, 55.6, 10.95, 0.14373
4.9681, 55.55, 10.95, 0.14256
4.9686, 55.5, 10.95, 0.14097
4.9691, 55.45, 10.95, 0.13898
4.9696, 55.4, 10.95, 0.13779
4.9697, 55.35, 10.95, 0.13705
4.9701, 55.3, 10.95, 0.13587
4.9705, 55.2, 10.95, 0.13265
4.9708, 55.1, 10.95, 0.12942
4.9711, 55, 10.95, 0.1262
5.0211, 54.95, 10.95, 0.1262
5.0214, 56.1, 11, 0.16089
5.0215, 56.05, 11, 0.15975
5.0227, 56, 11, 0.1582
5.0235, 55.95, 11, 0.15706
5.0243, 55.9, 11, 0.15549
5.0255, 55.85, 11, 0.15478
5.0262, 55.8, 11, 0.15321
5.0269, 55.75, 11, 0.15163
5.0276, 55.7, 11, 0.15049
5.0283, 55.65, 11, 0.14934
5.0289, 55.6, 11, 0.14776
5.0295, 55.55, 11, 0.14659
5.0301, 55.5, 11, 0.145
5.0307, 55.45, 11, 0.14343
5.0313, 55.4, 11, 0.14183
5.0318, 55.35, 11, 0.14107
5.0323, 55.3, 11, 0.13949
5.0324, 55.25, 11, 0.1383
5.0329, 55.2, 11, 0.1367
5.0333, 55.1, 11, 0.13391
5.0337, 55, 11, 0.13068
5.034, 54.9, 11, 0.1283
5.0342, 54.8, 11, 0.12716
5.0343, 54.85, 11, 0.12624
5.0843, 55.95, 11.05, 0.16072
5.0845, 55.9, 11.05, 0.15959
5.0858, 55.85, 11.05, 0.15802
5.0866, 55.8, 11.05, 0.15647
5.0874, 55.75, 11.05, 0.15489
5.0881, 55.7, 11.05, 0.15374
5.0893, 55.65, 11.05, 0.15259
5.09, 55.6, 11.05, 0.15144
5.0907, 55.55, 11.05, 0.15027
5.0913, 55.5, 11.05, 0.14869
5.092, 55.45, 11.05, 0.1471
5.0926, 55.4, 11.05, 0.14595
5.0932, 55.35, 11.05, 0.14477
5.0938, 55.3, 11.05, 0.14317
5.0944, 55.25, 11.05, 0.14201
5.0949, 55.2, 11.05, 0.14038
5.095, 55.15, 11.05, 0.13879
5.0955, 55.1, 11.05, 0.13762
5.096, 55, 11.05, 0.13481
5.0964, 54.95, 11.05, 0.13319
5.0967, 54.5, 11.05, 0.13268
5.0968, 54.85, 11.05, 0.12994
5.097, 54.7, 11.05, 0.12633
5.147, 54.65, 11.05, 0.12695
5.1473, 55.8, 11.1, 0.1601
5.1475, 55.75, 11.1, 0.15896
5.1487, 55.7, 11.1, 0.15781
5.1495, 55.65, 11.1, 0.1558
5.1503, 55.6, 11.1, 0.15465
5.1515, 55.55, 11.1, 0.1535
5.1522, 55.5, 11.1, 0.15192
5.1529, 55.45, 11.1, 0.15033
5.1536, 55.4, 11.1, 0.1496
5.1543, 55.35, 11.1, 0.14802
5.155, 55.3, 11.1, 0.14682
5.1556, 55.25, 11.1, 0.14523
5.1562, 55.2, 11.1, 0.14364
5.1568, 55.15, 11.1, 0.14246
5.1573, 55.1, 11.1, 0.14128
5.1574, 55.05, 11.1, 0.13967
5.158, 55, 11.1, 0.13892
5.1585, 54.9, 11.1, 0.13524
5.1589, 54.85, 11.1, 0.13406
5.1594, 54.75, 11.1, 0.13123
5.1596, 54.6, 11.1, 0.12718
5.1599, 54.55, 11.1, 0.12529
5.2099, 55.65, 11.15, 0.15943
5.2107, 55.6, 11.15, 0.15828
5.2115, 55.55, 11.15, 0.15628
5.2123, 55.5, 11.15, 0.15555
5.2131, 55.45, 11.15, 0.15395
5.2143, 55.4, 11.15, 0.15236
5.215, 55.35, 11.15, 0.15121
5.2158, 55.3, 11.15, 0.15005
5.2164, 55.25, 11.15, 0.14846
5.2171, 55.2, 11.15, 0.14727
5.2178, 55.15, 11.15, 0.14567
5.2184, 55.1, 11.15, 0.14405
5.219, 55.05, 11.15, 0.14329
5.2196, 55, 11.15, 0.1417
5.2197, 54.95, 11.15, 0.14009
5.2203, 54.9, 11.15, 0.13933
5.2208, 54.85, 11.15, 0.13771
5.2213, 54.75, 11.15, 0.13489
5.222, 54.2, 11.15, 0.13321
5.2221, 54.55, 11.15, 0.12921
5.2222, 54.4, 11.15, 0.12553
5.2723, 54.45, 11.15, 0.12678
5.2724, 54.35, 11.15, 0.12745
5.2726, 55.5, 11.2, 0.15796
5.2734, 55.45, 11.2, 0.15767
5.2742, 55.4, 11.2, 0.15608
5.275, 55.35, 11.2, 0.15447
5.2762, 55.3, 11.2, 0.15247
5.277, 55.25, 11.2, 0.15171
5.2777, 55.2, 11.2, 0.15011
5.2784, 55.15, 11.2, 0.14896
5.2791, 55.1, 11.2, 0.14777
5.2798, 55.05, 11.2, 0.14617
5.2804, 55, 11.2, 0.14456
5.2811, 54.95, 11.2, 0.14335
5.2817, 54.9, 11.2, 0.14173
5.2822, 54.85, 11.2, 0.14013
5.2824, 54.8, 11.2, 0.13978
5.2829, 54.75, 11.2, 0.1382
5.2834, 54.7, 11.2, 0.13654
5.2835, 54.65, 11.2, 0.1349
5.284, 54.6, 11.2, 0.1337
5.2844, 54.5, 11.2, 0.13042
5.2847, 54.35, 11.2, 0.12722
5.2849, 54.25, 11.2, 0.12591
5.3349, 54.15, 11.2, 0.12843
5.335, 55.4, 11.25, 0.15957
5.3351, 55.35, 11.25, 0.15841
5.3359, 55.3, 11.25, 0.15639
5.3372, 55.25, 11.25, 0.15565
5.338, 55.2, 11.25, 0.15405
5.3387, 55.15, 11.25, 0.15245
5.3395, 55.1, 11.25, 0.15129
5.3402, 55.05, 11.25, 0.14968
5.3409, 55, 11.25, 0.14849
5.3416, 54.95, 11.25, 0.14729
5.3423, 54.9, 11.25, 0.14569
5.3429, 54.85, 11.25, 0.14452
5.3436, 54.8, 11.25, 0.14374
5.3442, 54.75, 11.25, 0.14125
5.3448, 54.7, 11.25, 0.14005
5.3449, 54.65, 11.25, 0.13886
5.3459, 54.55, 11.25, 0.13603
5.346, 54.5, 11.25, 0.13482
5.3464, 54.45, 11.25, 0.13273
5.3465, 54.4, 11.25, 0.13196
5.3468, 54.3, 11.25, 0.12908
5.347, 54.15, 11.25, 0.12418
5.397, 54.1, 11.25, 0.12609
5.3974, 55.25, 11.3, 0.15794
5.3979, 55.2, 11.3, 0.1572
5.3987, 55.15, 11.3, 0.15559
5.3995, 55.1, 11.3, 0.15444
5.4003, 55.05, 11.3, 0.15367
5.4011, 55, 11.3, 0.15205
5.4023, 54.95, 11.3, 0.15089
5.403, 54.9, 11.3, 0.14927
5.4037, 54.85, 11.3, 0.14766
5.4044, 54.8, 11.3, 0.14646
5.4046, 54.75, 11.3, 0.14483
5.4053, 54.7, 11.3, 0.14321
5.4059, 54.65, 11.3, 0.14243
5.4065, 54.6, 11.3, 0.14082
5.4071, 54.55, 11.3, 0.13961
5.4072, 54.5, 11.3, 0.13841
5.4082, 54.4, 11.3, 0.13512
5.4083, 54.35, 11.3, 0.13391
5.4088, 54.25, 11.3, 0.13059
5.4091, 54.15, 11.3, 0.12814
5.4093, 54, 11.3, 0.12448
5.4593, 54.05, 11.3, 0.12525
5.4594, 54.1, 11.3, 0.12649
5.4595, 53.95, 11.3, 0.12728
5.4596, 55.1, 11.35, 0.15796
5.4605, 55.05, 11.35, 0.15679
5.4622, 54.95, 11.35, 0.15358
