2, 61.45, 8.95, 0.46658
5.463, 54.9, 11.35, 0.15239
5.4637, 54.85, 11.35, 0.15077
5.4652, 54.75, 11.35, 0.14883
5.4659, 54.7, 11.35, 0.14721
5.4666, 54.65, 11.35, 0.14558
5.4673, 54.6, 11.35, 0.14438
5.4679, 54.55, 11.35, 0.14274
5.4685, 54.5, 11.35, 0.14198
5.4687, 54.45, 11.35, 0.1399
5.4693, 54.4, 11.35, 0.1387
5.4698, 54.35, 11.35, 0.13705
5.4699, 54.3, 11.35, 0.13582
5.4704, 54.2, 11.35, 0.13296
5.4709, 54.1, 11.35, 0.13006
5.4713, 54, 11.35, 0.12717
5.4714, 53.85, 11.35, 0.12526
5.4716, 53.9, 11.35, 0.12427
5.5216, 53.95, 11.35, 0.12549
5.5217, 54.95, 11.4, 0.15711
5.523, 54.9, 11.4, 0.1555
5.5238, 54.85, 11.4, 0.15388
5.5246, 54.8, 11.4, 0.15269
5.5254, 54.75, 11.4, 0.15151
5.5262, 54.7, 11.4, 0.1503
5.5269, 54.65, 11.4, 0.14868
5.5277, 54.6, 11.4, 0.14749
5.5284, 54.55, 11.4, 0.14628
5.529, 54.5, 11.4, 0.14466
5.5293, 54.45, 11.4, 0.14346
5.5299, 54.4, 11.4, 0.14224
5.5305, 54.35, 11.4, 0.14016
5.5311, 54.3, 11.4, 0.13939
5.5312, 54.25, 11.4, 0.13772
5.5318, 54.2, 11.4, 0.13651
5.5323, 54.15, 11.4, 0.13484
5.5324, 54.1, 11.4, 0.13364
5.5329, 54, 11.4, 0.13073
5.5332, 53.85, 11.4, 0.12614
5.5335, 53.75, 11.4, 0.1241
5.5835, 53.8, 11.4, 0.12492
5.5836, 54.85, 11.45, 0.15746
5.584, 54.8, 11.45, 0.15586
5.5853, 54.75, 11.45, 0.15422
5.5861, 54.7, 11.45, 0.15303
5.5869, 54.65, 11.45, 0.15142
5.5877, 54.6, 11.45, 0.15019
5.5885, 54.55, 11.45, 0.14857
5.5892, 54.5, 11.45, 0.14738
5.5899, 54.45, 11.45, 0.14617
5.5906, 54.4, 11.45, 0.14452
5.5909, 54.35, 11.45, 0.14378
5.5915, 54.3, 11.45, 0.14253
5.5921, 54.25, 11.45, 0.1409
5.5928, 54.2, 11.45, 0.1388
5.5929, 54.15, 11.45, 0.13803
5.5935, 54.1, 11.45, 0.13635
5.594, 54.05, 11.45, 0.13513
5.5941, 54, 11.45, 0.13348
5.5946, 53.9, 11.45, 0.13055
5.595, 53.75, 11.45, 0.12685
5.5952, 53.6, 11.45, 0.12498
5.5953, 53.65, 11.45, 0.12349
5.6453, 53.7, 11.45, 0.12427
5.6454, 54.75, 11.5, 0.15766
5.6456, 54.7, 11.5, 0.15603
5.6465, 54.65, 11.5, 0.15528
5.6474, 54.6, 11.5, 0.15364
5.6482, 54.55, 11.5, 0.152
5.649, 54.5, 11.5, 0.15036
5.6498, 54.45, 11.5, 0.1496
5.6505, 54.4, 11.5, 0.14796
5.6513, 54.35, 11.5, 0.14676
5.652, 54.3, 11.5, 0.14553
5.6527, 54.25, 11.5, 0.14389
5.6529, 54.2, 11.5, 0.14266
5.6536, 54.15, 11.5, 0.14146
5.6542, 54.1, 11.5, 0.14023
5.6548, 54.05, 11.5, 0.13814
5.6549, 54, 11.5, 0.13735
5.6555, 53.95, 11.5, 0.13567
5.6556, 53.9, 11.5, 0.13444
5.6561, 53.85, 11.5, 0.13278
5.6562, 53.8, 11.5, 0.13152
5.6566, 53.7, 11.5, 0.12817
5.6568, 53.5, 11.5, 0.12378
5.7069, 53.6, 11.5, 0.12567
5.707, 53.45, 11.5, 0.12619
5.7072, 54.6, 11.55, 0.15713
5.7076, 54.55, 11.55, 0.15549
5.7084, 54.5, 11.55, 0.15385
5.7093, 54.45, 11.55, 0.15266
5.7101, 54.4, 11.55, 0.15144
5.7109, 54.35, 11.55, 0.1498
5.7117, 54.3, 11.55, 0.14815
5.7124, 54.25, 11.55, 0.14693
5.7132, 54.2, 11.55, 0.14572
5.7139, 54.15, 11.55, 0.1445
5.7146, 54.1, 11.55, 0.14285
5.7148, 54.05, 11.55, 0.14161
5.7154, 54, 11.55, 0.13995
5.7161, 53.95, 11.55, 0.13873
5.7167, 53.9, 11.55, 0.13751
5.7168, 53.85, 11.55, 0.13627
5.7173, 53.8, 11.55, 0.13457
5.7174, 53.75, 11.55, 0.13291
5.7179, 53.7, 11.55, 0.13168
5.718, 53.65, 11.55, 0.12997
5.7183, 53.25, 11.55, 0.12901
5.7184, 53.5, 11.55, 0.12624
5.7186, 53.35, 11.55, 0.12462
5.7187, 53.4, 11.55, 0.12327
5.7687, 53.45, 11.55, 0.12453
5.7688, 54.45, 11.6, 0.15613
5.7697, 54.4, 11.6, 0.15447
5.7706, 54.35, 11.6, 0.15283
5.7714, 54.3, 11.6, 0.15162
5.7722, 54.25, 11.6, 0.15042
5.773, 54.2, 11.6, 0.14877
5.7738, 54.15, 11.6, 0.14754
5.7746, 54.1, 11.6, 0.14589
5.7753, 54.05, 11.6, 0.14511
5.7756, 54, 11.6, 0.14344
5.7762, 53.95, 11.6, 0.14176
5.7769, 53.9, 11.6, 0.14009
5.7775, 53.85, 11.6, 0.13931
5.7777, 53.8, 11.6, 0.13808
5.7783, 53.75, 11.6, 0.13594
5.7784, 53.7, 11.6, 0.1347
5.779, 53.6, 11.6, 0.13132
5.7795, 53.55, 11.6, 0.13054
5.7796, 53.5, 11.6, 0.12929
5.7799, 53.3, 11.6, 0.12335
5.8108, 53.25, 11.6, 0.12396
5.811, 53.3, 11.6, 0.12335
5.8299, 53.25, 11.6, 0.12396
5.8303, 54.35, 11.65, 0.15583
5.8308, 54.3, 11.65, 0.15464
5.8317, 54.25, 11.65, 0.15298
5.8326, 54.2, 11.65, 0.15133
5.8334, 54.15, 11.65, 0.1501
5.8342, 54.1, 11.65, 0.1489
5.835, 54.05, 11.65, 0.14767
5.8358, 54, 11.65, 0.14644
5.836, 53.95, 11.65, 0.14523
5.8368, 53.9, 11.65, 0.14356
5.8375, 53.85, 11.65, 0.14232
5.8381, 53.8, 11.65, 0.14066
5.8383, 53.75, 11.65, 0.13941
5.839, 53.7, 11.65, 0.13816
5.8396, 53.65, 11.65, 0.13648
5.8397, 53.6, 11.65, 0.13525
5.8403, 53.55, 11.65, 0.13399
5.8404, 53.5, 11.65, 0.13185
5.8409, 53.4, 11.65, 0.1289
5.841, 53.35, 11.65, 0.12809
5.8413, 53.15, 11.65, 0.12289
5.8913, 53.2, 11.65, 0.1234
5.8914, 53.1, 11.65, 0.12484
5.8916, 54.25, 11.7, 0.15603
5.8917, 54.2, 11.7, 0.15483
5.8926, 54.15, 11.7, 0.15361
5.8943, 54.05, 11.7, 0.15028
5.8951, 54, 11.7, 0.14953
5.8959, 53.95, 11.7, 0.14784
5.8967, 53.9, 11.7, 0.1466
5.8975, 53.85, 11.7, 0.14494
5.8978, 53.8, 11.7, 0.14369
5.8985, 53.75, 11.7, 0.14204
5.8992, 53.7, 11.7, 0.1408
5.8998, 53.65, 11.7, 0.13912
5.9, 53.6, 11.7, 0.1374
5.9006, 53.55, 11.7, 0.13618
5.9008, 53.5, 11.7, 0.13583
5.9014, 53.45, 11.7, 0.13324
5.9015, 53.4, 11.7, 0.13241
5.902, 53.35, 11.7, 0.13026
5.9021, 53.25, 11.7, 0.1282
5.9025, 53.05, 11.7, 0.12223
5.9525, 53, 11.7, 0.12383
5.9529, 54.1, 11.75, 0.15488
5.9537, 54.05, 11.75, 0.15365
5.9546, 54, 11.75, 0.15243
5.9554, 53.95, 11.75, 0.15077
5.9563, 53.9, 11.75, 0.14954
5.9571, 53.85, 11.75, 0.14786
5.9574, 53.8, 11.75, 0.14707
5.9582, 53.75, 11.75, 0.14495
5.959, 53.7, 11.75, 0.1437
5.9597, 53.65, 11.75, 0.14203
5.9599, 53.6, 11.75, 0.14123
5.9606, 53.55, 11.75, 0.13954
5.9613, 53.5, 11.75, 0.1383
5.9615, 53.45, 11.75, 0.13659
5.9621, 53.4, 11.75, 0.13533
5.9622, 53.35, 11.75, 0.13407
5.9628, 53.3, 11.75, 0.13238
5.9629, 53.25, 11.75, 0.13113
5.963, 53.2, 11.75, 0.12941
5.9635, 53.05, 11.75, 0.12514
5.9637, 52.85, 11.75, 0.12513
5.9638, 52.9, 11.75, 0.12363
5.9639, 52.95, 11.75, 0.12215
6.0139, 54, 11.8, 0.15495
6.0154, 53.9, 11.8, 0.15205
6.0163, 53.85, 11.8, 0.15038
6.0172, 53.8, 11.8, 0.15004
6.0176, 53.75, 11.8, 0.14835
6.0184, 53.7, 11.8, 0.14713
6.0192, 53.65, 11.8, 0.14543
6.0199, 53.6, 11.8, 0.1442
6.0202, 53.55, 11.8, 0.1425
6.0209, 53.5, 11.8, 0.14125
6.0216, 53.45, 11.8, 0.13955
6.0219, 53.4, 11.8, 0.13785
6.0225, 53.35, 11.8, 0.13705
6.0227, 53.3, 11.8, 0.13535
6.0233, 53.25, 11.8, 0.13407
6.0234, 53.2, 11.8, 0.13282
6.024, 53.15, 11.8, 0.13112
6.0241, 53.05, 11.8, 0.12858
6.0246, 52.85, 11.8, 0.1221
6.0746, 52.8, 11.8, 0.12303
6.075, 53.9, 11.85, 0.15501
6.0752, 53.85, 11.85, 0.15377
6.0761, 53.8, 11.85, 0.15209
6.077, 53.75, 11.85, 0.1513
6.0778, 53.7, 11.85, 0.14916
6.0787, 53.65, 11.85, 0.14839
6.0799, 53.55, 11.85, 0.14591
6.0806, 53.5, 11.85, 0.14422
6.081, 53.45, 11.85, 0.14296
6.0817, 53.4, 11.85, 0.14124
6.0824, 53.35, 11.85, 0.13955
6.0826, 53.3, 11.85, 0.13875
6.0833, 53.25, 11.85, 0.13704
6.0835, 53.2, 11.85, 0.13623
6.0841, 53.15, 11.85, 0.1336
6.0848, 53.05, 11.85, 0.13154
6.0849, 53, 11.85, 0.1298
6.085, 52.95, 11.85, 0.12853
6.0855, 52.7, 11.85, 0.12199
6.1355, 52.65, 11.85, 0.12444
6.1359, 53.8, 11.9, 0.15503
6.136, 53.75, 11.9, 0.15379
6.1365, 53.7, 11.9, 0.15209
6.1374, 53.65, 11.9, 0.15088
6.1383, 53.6, 11.9, 0.14963
6.1391, 53.55, 11.9, 0.14839
6.14, 53.5, 11.9, 0.14669
6.1408, 53.45, 11.9, 0.14589
6.1411, 53.4, 11.9, 0.1442
6.1419, 53.35, 11.9, 0.14249
6.1426, 53.3, 11.9, 0.14168
6.1429, 53.25, 11.9, 0.13996
6.1436, 53.2, 11.9, 0.13825
6.1438, 53.15, 11.9, 0.137
6.1447, 53.05, 11.9, 0.13399
6.1453, 53, 11.9, 0.13273
6.1454, 52.95, 11.9, 0.13148
6.1455, 52.9, 11.9, 0.12928
6.1461, 52.8, 11.9, 0.12672
6.1462, 52.7, 11.9, 0.12462
6.1466, 52.6, 11.9, 0.12143
6.1966, 52.65, 11.9, 0.1224
6.1967, 53.65, 11.95, 0.15385
6.1971, 53.6, 11.95, 0.1526
6.198, 53.55, 11.95, 0.15091
6.1989, 53.5, 11.95, 0.14966
6.1998, 53.45, 11.95, 0.14707
6.2006, 53.4, 11.95, 0.14579
6.201, 53.35, 11.95, 0.14546
6.2018, 53.3, 11.95, 0.14374
6.2026, 53.25, 11.95, 0.14159
6.2029, 53.2, 11.95, 0.14123
6.2036, 53.15, 11.95, 0.13953
6.2039, 53.1, 11.95, 0.13824
6.2046, 53.05, 11.95, 0.13654
6.2048, 53, 11.95, 0.13528
6.2055, 52.95, 11.95, 0.13398
6.2056, 52.9, 11.95, 0.13225
6.2062, 52.85, 11.95, 0.13053
6.2063, 52.8, 11.95, 0.12924
6.2064, 52.75, 11.95, 0.12844
6.2068, 52.35, 11.95, 0.12646
6.2069, 52.4, 11.95, 0.1254
6.207, 52.5, 11.95, 0.12142
6.257, 52.55, 11.95, 0.12282
6.2571, 53.55, 12, 0.1542
6.2579, 53.5, 12, 0.15207
6.2584, 53.45, 12, 0.15081
6.2593, 53.4, 12, 0.1491
6.2602, 53.35, 12, 0.1483
6.261, 53.3, 12, 0.1466
6.2614, 53.25, 12, 0.14535
6.2622, 53.2, 12, 0.14408
6.263, 53.15, 12, 0.14237
6.2634, 53.1, 12, 0.14156
6.2641, 53.05, 12, 0.13984
6.2644, 53, 12, 0.13856
6.2651, 52.95, 12, 0.13683
6.2653, 52.9, 12, 0.13557
6.266, 52.85, 12, 0.13383
6.2661, 52.8, 12, 0.13255
6.2668, 52.75, 12, 0.13128
6.267, 52.65, 12, 0.12824
6.2671, 52.6, 12, 0.12649
6.2675, 52.3, 12, 0.1248
6.2676, 52.4, 12, 0.12131
6.3176, 52.45, 12, 0.1226
6.3177, 53.45, 12.05, 0.15414
6.318, 53.4, 12.05, 0.15244
6.3189, 53.35, 12.05, 0.15073
6.3199, 53.3, 12.05, 0.14903
6.3208, 53.25, 12.05, 0.14822
6.3212, 53.2, 12.05, 0.14652
6.322, 53.15, 12.05, 0.14525
6.3229, 53.1, 12.05, 0.14398
6.3232, 53.05, 12.05, 0.14226
6.324, 53, 12.05, 0.14146
6.3243, 52.95, 12.05, 0.13973
6.3251, 52.9, 12.05, 0.13844
6.3253, 52.85, 12.05, 0.13671
6.326, 52.8, 12.05, 0.13591
6.3262, 52.75, 12.05, 0.1337
6.3269, 52.7, 12.05, 0.13242
6.327, 52.65, 12.05, 0.13114
6.3272, 52.6, 12.05, 0.12937
6.3273, 52.55, 12.05, 0.1281
6.3278, 52.15, 12.05, 0.12629
6.3279, 52.2, 12.05, 0.12429
6.328, 52.3, 12.05, 0.12114
6.378, 53.35, 12.1, 0.15362
6.3783, 53.3, 12.1, 0.15236
6.3802, 53.2, 12.1, 0.14985
6.3811, 53.15, 12.1, 0.14767
6.3815, 53.1, 12.1, 0.1464
6.3824, 53.05, 12.1, 0.1456
6.3832, 53, 12.1, 0.14388
6.3836, 52.95, 12.1, 0.14261
6.3844, 52.9, 12.1, 0.14086
6.3847, 52.85, 12.1, 0.13959
6.3855, 52.8, 12.1, 0.13831
6.3857, 52.75, 12.1, 0.13657
6.3864, 52.7, 12.1, 0.13483
6.3867, 52.65, 12.1, 0.13355
6.3869, 52.6, 12.1, 0.13272
6.3875, 52.55, 12.1, 0.13097
6.3877, 52.5, 12.1, 0.12922
6.3878, 52.45, 12.1, 0.12792
6.3879, 52.4, 12.1, 0.12663
6.3884, 52.35, 12.1, 0.12532
6.3885, 52.2, 12.1, 0.12093
6.4385, 53.25, 12.15, 0.15305
6.4388, 53.2, 12.15, 0.15225
6.4393, 53.15, 12.15, 0.15054
6.4402, 53.1, 12.15, 0.14927
6.4412, 53.05, 12.15, 0.14799
6.4421, 53, 12.15, 0.14627
6.4425, 52.95, 12.15, 0.14546
6.4433, 52.9, 12.15, 0.14372
6.4437, 52.85, 12.15, 0.142
6.4445, 52.8, 12.15, 0.14025
6.4448, 52.75, 12.15, 0.13944
6.4456, 52.7, 12.15, 0.13769
6.4459, 52.65, 12.15, 0.1364
6.4466, 52.6, 12.15, 0.13511
6.4468, 52.55, 12.15, 0.13382
6.447, 52.5, 12.15, 0.13206
6.4477, 52.45, 12.15, 0.13124
6.4479, 52.4, 12.15, 0.12947
6.448, 52.35, 12.15, 0.12772
6.4481, 52.3, 12.15, 0.12594
6.4482, 52.25, 12.15, 0.12512
6.4487, 52.2, 12.15, 0.12334
6.4488, 52.1, 12.15, 0.12024
6.4988, 53.1, 12.2, 0.15171
6.4995, 53.05, 12.2, 0.15044
6.5005, 53, 12.2, 0.14918
6.5014, 52.95, 12.2, 0.14652
6.5019, 52.9, 12.2, 0.14617
6.5028, 52.85, 12.2, 0.14489
6.504, 52.75, 12.2, 0.14188
6.5044, 52.7, 12.2, 0.14013
6.5052, 52.65, 12.2, 0.13883
6.5055, 52.6, 12.2, 0.13755
6.5062, 52.55, 12.2, 0.13627
6.5065, 52.5, 12.2, 0.1345
6.5072, 52.45, 12.2, 0.13319
6.5074, 52.4, 12.2, 0.13145
6.5076, 52.35, 12.2, 0.13016
6.5078, 52.3, 12.2, 0.12932
6.5084, 52.25, 12.2, 0.12706
6.5085, 52.2, 12.2, 0.12529
6.5086, 52.15, 12.2, 0.12398
6.5087, 52.05, 12.2, 0.12183
6.5088, 51.95, 12.2, 0.12175
6.5588, 53.05, 12.25, 0.15323
6.5589, 53, 12.25, 0.15195
6.5595, 52.95, 12.25, 0.15022
6.5604, 52.9, 12.25, 0.14896
6.5614, 52.85, 12.25, 0.14767
6.5619, 52.8, 12.25, 0.1464
6.5628, 52.75, 12.25, 0.14419
6.5632, 52.7, 12.25, 0.14336
6.564, 52.65, 12.25, 0.14162
6.5644, 52.6, 12.25, 0.1408
6.5652, 52.55, 12.25, 0.13859
6.5655, 52.5, 12.25, 0.13728
6.5666, 52.4, 12.25, 0.1347
6.5668, 52.35, 12.25, 0.13294
6.5675, 52.3, 12.25, 0.13163
6.5677, 52.25, 12.25, 0.12985
6.5679, 52.2, 12.25, 0.12901
6.568, 52.15, 12.25, 0.12723
6.5682, 52.1, 12.25, 0.12594
6.5684, 51.75, 12.25, 0.12528
6.5687, 52.05, 12.25, 0.12462
6.5688, 52, 12.25, 0.12282
6.5689, 51.85, 12.25, 0.12171
6.6189, 52.9, 12.3, 0.15132
6.6196, 52.85, 12.3, 0.15003
6.6206, 52.8, 12.3, 0.14876
6.6211, 52.75, 12.3, 0.14702
6.622, 52.7, 12.3, 0.14619
6.6225, 52.65, 12.3, 0.14397
6.6234, 52.6, 12.3, 0.14315
6.6238, 52.55, 12.3, 0.14139
6.6246, 52.5, 12.3, 0.14057
6.625, 52.45, 12.3, 0.13881
6.6258, 52.4, 12.3, 0.13704
6.6261, 52.35, 12.3, 0.13575
6.6263, 52.3, 12.3, 0.13446
6.6271, 52.25, 12.3, 0.13314
6.6275, 52.15, 12.3, 0.13006
6.6277, 52.1, 12.3, 0.12922
6.6282, 51.6, 12.3, 0.12685
6.6283, 51.65, 12.3, 0.12482
6.6286, 51.95, 12.3, 0.12388
6.6287, 51.85, 12.3, 0.12074
6.6288, 51.8, 12.3, 0.11968
6.6788, 52.8, 12.35, 0.15063
6.6795, 52.75, 12.35, 0.14936
6.6805, 52.7, 12.35, 0.14808
6.681, 52.65, 12.35, 0.14678
6.6819, 52.6, 12.35, 0.14549
6.6824, 52.55, 12.35, 0.14467
6.6833, 52.5, 12.35, 0.14246
6.6837, 52.45, 12.35, 0.14115
6.6845, 52.4, 12.35, 0.13939
6.6849, 52.35, 12.35, 0.13855
6.6857, 52.3, 12.35, 0.13726
6.6863, 52.2, 12.35, 0.13418
6.6873, 52.1, 12.35, 0.13109
6.6875, 52.05, 12.35, 0.12976
6.6877, 52, 12.35, 0.12845
6.6879, 51.95, 12.35, 0.12666
6.688, 51.9, 12.35, 0.12486
6.6881, 51.85, 12.35, 0.12356
6.6882, 51.8, 12.35, 0.12222
6.6883, 51.75, 12.35, 0.12043
6.7383, 51.6, 12.35, 0.12329
6.7384, 52.75, 12.4, 0.15215
6.7385, 52.7, 12.4, 0.1504
6.7391, 52.65, 12.4, 0.14911
6.7401, 52.6, 12.4, 0.14783
6.741, 52.55, 12.4, 0.14653
6.7415, 52.5, 12.4, 0.14523
6.7429, 52.4, 12.4, 0.1422
6.7438, 52.35, 12.4, 0.14042
6.7442, 52.3, 12.4, 0.13912
6.7445, 52.25, 12.4, 0.13782
6.7454, 52.2, 12.4, 0.1365
6.7457, 52.15, 12.4, 0.13519
6.746, 52.1, 12.4, 0.13294
6.7467, 52.05, 12.4, 0.13256
6.747, 52, 12.4, 0.13077
6.7472, 51.95, 12.4, 0.12945
6.7474, 51.9, 12.4, 0.12767
6.7476, 51.85, 12.4, 0.12635
6.7477, 51.8, 12.4, 0.12549
6.7479, 51.75, 12.4, 0.12368
6.748, 51.65, 12.4, 0.12102
6.7481, 51.6, 12.4, 0.11975
6.7981, 51.5, 12.4, 0.12286
6.7982, 52.6, 12.45, 0.15017
6.7988, 52.55, 12.45, 0.14981
6.7998, 52.5, 12.45, 0.14713
6.8003, 52.45, 12.45, 0.14629
6.8013, 52.4, 12.45, 0.14408
6.8018, 52.35, 12.45, 0.14371
6.8027, 52.3, 12.45, 0.14148
6.8031, 52.25, 12.45, 0.14065
6.804, 52.2, 12.45, 0.13839
6.8044, 52.15, 12.45, 0.13803
6.8047, 52.1, 12.45, 0.13621
6.8055, 52.05, 12.45, 0.13397
6.8058, 52, 12.45, 0.13268
